po_id,supplier_id,order_date,promised_date,quantity_ordered
PO00582,S010,2024-07-07,2024-07-24,421
PO00583,S009,2024-03-07,2024-03-12,43
PO00584,S005,2024-07-22,2024-08-09,279
PO00585,S007,2024-07-28,2024-08-18,47
PO00586,S003,2024-06-11,2024-06-16,240
PO00587,S008,2024-12-14,2025-01-02,186
PO00588,S003,2024-10-09,2024-10-30,103
PO00589,S013,2024-03-07,2024-03-23,267
PO00590,S015,2024-01-29,2024-02-04,275
PO00591,S003,2024-06-04,2024-06-12,92
PO00592,S006,2024-12-29,2025-01-08,187
PO00593,S009,2024-05-25,2024-05-30,138
PO00594,S004,2024-11-21,2024-12-11,150
PO00595,S003,2024-11-16,2024-11-28,324
PO00596,S009,2024-02-17,2024-03-07,338
PO00597,S003,2024-10-30,2024-11-20,88
PO00598,S003,2024-12-03,2024-12-16,441
PO00599,S015,2024-10-15,2024-10-19,432
PO00600,S014,2024-01-15,2024-01-20,33
